"lang"
{
	"Language"	"schinese"
    "DOTA_Tooltip_Ability_item_ward_observer_4_lua"                  "侦查守卫x4"
    "DOTA_Tooltip_Ability_item_ward_observer_4_lua_Description"      "<h1>使用：放置</h1>放置隐形的侦查守卫来获得附近区域%vision_range%范围内的视野。持续%duration_minutes_tooltip%分钟。<br>"


    "DOTA_Tooltip_modifier_item_bottle_lua_effect"                   "魔瓶（恢复）"
    "DOTA_Tooltip_modifier_item_bottle_lua_effect_Description"       "提升%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点/秒生命恢复和%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒魔法恢复。"
    "DOTA_Tooltip_Ability_item_bottle_lua"                           "魔瓶"
    "DOTA_Tooltip_Ability_item_bottle_lua_Description"               "<h1>使用：恢复</h1>每次使用都能在%restore_time%秒内提升%bonus_health_regen%点/秒生命恢复和%bonus_mana_regen%点/秒魔法恢复。<br>魔瓶在靠近泉水时会被灌满。<br>"
    
    
    "DOTA_Tooltip_Ability_doom_bringer_infernal_blade_nDecay"         "<font color='#b3d465'>腐朽：</font>"
    "DOTA_Tooltip_Ability_doom_bringer_infernal_blade_nFury"          "<font color='#eb6877'>狂怒：</font>"

    "DOTA_Tooltip_Ability_giant_wolf_critical_strike_nFury"               "<font color='#eb6877'>狂怒：</font>"

    "DOTA_Tooltip_modifier_indicator_durable"                             "坚韧点数"
    "DOTA_Tooltip_modifier_indicator_durable_Description"                 "击杀此生物可吸收其50%%能力点数，但会相应损失其他能力。"
   
    "DOTA_Tooltip_modifier_indicator_decay"                               "腐朽点数"
    "DOTA_Tooltip_modifier_indicator_decay_Description"                   "击杀此生物可吸收其50%%能力点数，但会相应损失其他能力。"

    "DOTA_Tooltip_modifier_indicator_element"                             "元素点数"
    "DOTA_Tooltip_modifier_indicator_element_Description"                 "击杀此生物可吸收其50%%能力点数，但会相应损失其他能力。"

    "DOTA_Tooltip_modifier_indicator_fury"                                "狂怒点数"
    "DOTA_Tooltip_modifier_indicator_fury_Description"                    "击杀此生物可吸收其50%%能力点数，但会相应损失其他能力。"

    "DOTA_Tooltip_modifier_indicator_hunt"                                "猎杀点数"
    "DOTA_Tooltip_modifier_indicator_hunt_Description"                    "击杀此生物可吸收其50%%能力点数，但会相应损失其他能力。"
    
    "DOTA_Tooltip_modifier_indicator_mystery"                             "神秘点数"
    "DOTA_Tooltip_modifier_indicator_mystery_Description"                 "击杀此生物可吸收其50%%能力点数，但会相应损失其他能力。"

    "DOTA_Tooltip_Ability_ultimate_stage_reverse_polarity"                "终极两级反转"
    "DOTA_Tooltip_Ability_ultimate_stage_reverse_polarity_Description"    "强大的11级生物改变物质的属性，将<font color='#f8b551'>全地图</font>的敌人都拖拽到他的前方，并且以强力的震击对他们眩晕。"
    
    "DOTA_Tooltip_Ability_decay_necrolyte_reapers_scythe"                 "终极死神镰刀"
    "DOTA_Tooltip_Ability_decay_necrolyte_reapers_scythe_Description"     "眩晕敌方目标，然后造成%damage%纯粹伤害。"

    "coop_same_team_not_record"                                            "合作模式玩家都在同一队的不记录天梯成绩。"
    "cheat_not_record"                                                     "作弊模式不记录天梯成绩。"

    "DOTA_Tooltip_Ability_spectre_haunt_single_lua"                            "如影随形"
    "DOTA_Tooltip_Ability_spectre_haunt_single_lua_Description"                "对单个目标单位施放鬼影重重。创造一个复仇鬼影攻击敌人。在技能持续期间内幽鬼可以使用空降将她和任一鬼影互换位置。\n\n鬼影无法控制，受到额外伤害，造成的伤害低于幽鬼本体。"
    "DOTA_Tooltip_Ability_spectre_haunt_single_lua_duration"                   "鬼影持续时间："
    "DOTA_Tooltip_Ability_spectre_haunt_single_lua_illusion_damage_outgoing"   "%鬼影继承攻击力："
    "DOTA_Tooltip_Ability_spectre_haunt_single_lua_illusion_damage_incoming"   "%鬼影承受伤害："
    "DOTA_Tooltip_Ability_spectre_haunt_single_lua_nMystery"                   "<font color='#e9c2ff'>神秘：</font>"

    "DOTA_Tooltip_Ability_spectre_reality_lua"                                 "空降"
    "DOTA_Tooltip_Ability_spectre_reality_lua_Description"                     "幽鬼与选中的鬼影交换位置。"

    "DOTA_Tooltip_Ability_spectre_haunt_lua"                                   "鬼影重重"
    "DOTA_Tooltip_Ability_spectre_haunt_lua_Description"                       "短暂延迟后，在每个敌方玩家身后创造一个复仇鬼影攻击他们。在技能持续期间内幽鬼可以使用空降将她和任一鬼影互换位置。\n\n鬼影无法控制，受到额外伤害，造成的伤害低于幽鬼本体。"
    "DOTA_Tooltip_Ability_spectre_haunt_lua_duration"                          "鬼影持续时间："
    "DOTA_Tooltip_Ability_spectre_haunt_lua_illusion_damage_outgoing"          "%鬼影继承攻击力："
    "DOTA_Tooltip_Ability_spectre_haunt_lua_illusion_damage_incoming"          "%鬼影承受伤害："
    "DOTA_Tooltip_Ability_spectre_haunt_lua_nMystery"                          "<font color='#e9c2ff'>神秘：</font>"


    //EconUnitBegins
	"npc_dota_creature_lich_glare_of_the_tyrant"                  "巫妖"
	"npc_dota_creature_lich_shearing_deposition"                  "巫妖"
	"npc_dota_creature_lich_glare_of_the_tyrant_shearing_deposition"                  "巫妖"
	"npc_dota_creature_lich_rime_lord_glare_of_the_tyrant"                  "雾凇领主"
	"npc_dota_creature_lich_rime_lord_shearing_deposition"                  "雾凇领主"
	"npc_dota_creature_lich_rime_lord_glare_of_the_tyrant_shearing_deposition"                  "雾凇领主"
	"npc_dota_creature_lich_serakund_tyrant_glare_of_the_tyrant"                  "寒域暴君"
	"npc_dota_creature_lich_serakund_tyrant_shearing_deposition"                  "寒域暴君"
	"npc_dota_creature_lich_serakund_tyrant_glare_of_the_tyrant_shearing_deposition"                  "寒域暴君"
	"npc_dota_creature_pudge_dragonclaw_hook"                  "屠夫"
	"npc_dota_creature_pudge_feast_of_abscession"                  "屠夫"
	"npc_dota_creature_pudge_golden_rippers_reel"                  "屠夫"
	"npc_dota_creature_pudge_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_dragonclaw_hook_feast_of_abscession"                  "屠夫"
	"npc_dota_creature_pudge_dragonclaw_hook_golden_rippers_reel"                  "屠夫"
	"npc_dota_creature_pudge_dragonclaw_hook_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_feast_of_abscession_golden_rippers_reel"                  "屠夫"
	"npc_dota_creature_pudge_feast_of_abscession_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_golden_rippers_reel_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_dragonclaw_hook_feast_of_abscession_golden_rippers_reel"                  "屠夫"
	"npc_dota_creature_pudge_dragonclaw_hook_feast_of_abscession_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_dragonclaw_hook_golden_rippers_reel_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_feast_of_abscession_golden_rippers_reel_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_dragonclaw_hook_feast_of_abscession_golden_rippers_reel_golden_scavenging_guttleslug"                  "屠夫"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_feast_of_abscession"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_golden_rippers_reel"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook_feast_of_abscession"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook_golden_rippers_reel"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_feast_of_abscession_golden_rippers_reel"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_feast_of_abscession_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_golden_rippers_reel_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook_feast_of_abscession_golden_rippers_reel"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook_feast_of_abscession_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook_golden_rippers_reel_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_feast_of_abscession_golden_rippers_reel_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_plague_champion_dragonclaw_hook_feast_of_abscession_golden_rippers_reel_golden_scavenging_guttleslug"                  "瘟神勇士"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_feast_of_abscession"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_golden_rippers_reel"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook_feast_of_abscession"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook_golden_rippers_reel"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_feast_of_abscession_golden_rippers_reel"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_feast_of_abscession_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_golden_rippers_reel_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook_feast_of_abscession_golden_rippers_reel"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook_feast_of_abscession_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook_golden_rippers_reel_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_feast_of_abscession_golden_rippers_reel_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_pudge_surgical_precision_dragonclaw_hook_feast_of_abscession_golden_rippers_reel_golden_scavenging_guttleslug"                  "恐怖外科医生"
	"npc_dota_creature_venomancer_cult_of_aktok"                  "剧毒术士"
	"npc_dota_creature_venomancer_deathbringer_cult_of_aktok"                  "死亡传播者"
	"npc_dota_creature_venomancer_stalker_cult_of_aktok"                  "绝岛追猎者"
	"npc_dota_creature_venomancer_ferocious_toxicant_cult_of_aktok"                  "极恶猛毒"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness"                  "虚空假面"
	"npc_dota_creature_faceless_void_jewel_of_aeons"                  "虚空假面"
	"npc_dota_creature_faceless_void_mace_of_aeons"                  "虚空假面"
	"npc_dota_creature_faceless_void_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons"                  "虚空假面"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness_mace_of_aeons"                  "虚空假面"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_jewel_of_aeons_mace_of_aeons"                  "虚空假面"
	"npc_dota_creature_faceless_void_jewel_of_aeons_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_mace_of_aeons_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons_mace_of_aeons"                  "虚空假面"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness_mace_of_aeons_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_jewel_of_aeons_mace_of_aeons_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_bracers_of_aeons_of_the_crimson_witness_jewel_of_aeons_mace_of_aeons_timebreaker"                  "虚空假面"
	"npc_dota_creature_faceless_void_endless_plane_bracers_of_aeons_of_the_crimson_witness"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_jewel_of_aeons"                  "无尽平行"
	"npc_dota_creature_faceless_void_endless_plane_mace_of_aeons"                  "无尽平行"
